date,soi,oni,nino3,pna
195101,1.5,-0.8,-0.72,-1.18
195102,0.9,-0.5,-0.43,-2.11
195103,-0.1,-0.2,-0.63,-1.09
195104,-0.3,0.2,0,0.47
195105,-0.7,0.4,-0.12,1.19
195106,0.2,0.6,0.27,-0.54
195107,-1,0.7,1.14,-0.44
195108,-0.2,0.9,1.26,0.02
195109,-1.1,1,0.87,-0.08
195110,-1,1.2,1.03,0.43
195111,-0.8,1,1.03,0.21
195112,-0.7,0.8,0.81,-1.59
195201,-0.9,0.5,0.43,-3.19
195202,-0.6,0.4,0.2,0.08
195203,0.5,0.3,0.11,-0.69
195204,-0.2,0.3,0.14,0.89
195205,0.8,0.2,-0.52,-0.79
195206,0.7,0,-0.73,0.53
195207,0.5,-0.1,-0.76,-1.57
195208,0.1,0,-0.55,0.77
195209,-0.2,0.2,-0.62,0.4
195210,0.4,0.1,-0.27,1.05
195211,0,0,-0.55,0.77
195212,-1.2,0.1,-0.69,0.63
195301,0.3,0.4,0.07,0.18
195302,-0.5,0.6,0.24,1.04
195303,-0.2,0.6,0.15,-0.44
195304,0.2,0.7,0.79,0.78
195305,-1.7,0.8,0.36,1.14
195306,0.1,0.8,0.5,-1.6
195307,0,0.7,0.22,0.27
195308,-1.2,0.7,0.04,-1.15
195309,-1.2,0.8,0.7,-0.14
195310,0.1,0.8,0.01,2.27
195311,-0.3,0.8,0.13,1.57
195312,-0.5,0.8,0.08,0.96
195401,0.7,0.8,-0.15,-2.11
195402,-0.3,0.5,-0.12,-0.48
195403,0.3,0,-0.32,-1.44
195404,0.6,-0.4,-1.17,-2.86
195405,0.5,-0.5,-1.25,0.65
195406,0.1,-0.5,-1.33,0.09
195407,0.4,-0.6,-1.35,-0.14
195408,1.1,-0.8,-1.33,-0.11
195409,0.2,-0.9,-1.35,-0.04
195410,0.3,-0.8,-1.28,0.99
195411,0.1,-0.7,-1.38,1.38
195412,1.4,-0.7,-1.18,-0.82
195501,-0.5,-0.7,-0.76,-0.14
195502,1.9,-0.6,-0.68,-2.62
195503,0.6,-0.7,-0.88,-2.47
195504,-0.1,-0.8,-0.99,-0.24
195505,1,-0.8,-1.52,-0.42
195506,1.3,-0.7,-1.41,0.11
195507,1.6,-0.7,-1.26,-1.32
195508,1.5,-0.7,-0.79,-0.55
195509,1.3,-1.1,-1.44,-0.22
195510,1.5,-1.4,-1.7,0.51
195511,1.2,-1.7,-2.08,-0.93
195512,1,-1.5,-1.65,-2.37
195601,1.3,-1.1,-1.3,-2.34
195602,1.6,-0.8,-0.92,-1.69
195603,1.3,-0.6,-0.67,-0.97
195604,0.9,-0.5,-0.75,-0.17
195605,1.4,-0.5,-0.67,-0.17
195606,1.1,-0.5,-0.62,-0.08
195607,1.1,-0.6,-0.76,-1.28
195608,1.2,-0.6,-0.67,-0.23
195609,0.1,-0.5,-0.71,0.42
195610,1.8,-0.4,-0.6,-2.16
195611,0.2,-0.4,-1.05,1
195612,1.1,-0.4,-0.8,-0.61
195701,0.6,-0.2,-0.87,-2.18
195702,-0.1,0.1,-0.31,-1.89
195703,0.2,0.4,0.23,0.78
195704,0.2,0.7,0.34,-0.41
195705,-0.7,0.9,0.56,1.24
195706,0.2,1.1,0.9,0.24
195707,0.2,1.3,1.19,-0.11
195708,-0.5,1.3,1.14,-0.99
195709,-0.9,1.3,0.68,-0.22
195710,0,1.4,0.83,0.46
195711,-1,1.5,1.02,0.49
195712,-0.3,1.7,1.16,-0.73
195801,-1.9,1.8,1.19,0.62
195802,-0.5,1.7,0.91,0.36
195803,0.3,1.3,0.56,0.18
195804,0.4,0.9,0.07,0.31
195805,-0.5,0.7,-0.16,0.66
195806,0.3,0.6,0.04,1.48
195807,0.4,0.6,-0.01,0.74
195808,0.9,0.4,0.08,2.13
195809,-0.3,0.4,-0.21,-0.05
195810,0.1,0.4,-0.27,0.34
195811,-0.4,0.5,-0.14,0.08
195812,-0.6,0.6,-0.08,0.35
195901,-0.9,0.6,-0.02,-1.54
195902,-1.4,0.6,-0.03,-1.23
195903,1.3,0.5,-0.03,0.21
195904,0.4,0.3,0.12,-0.9
195905,0.5,0.2,-0.15,-0.3
195906,-0.1,-0.1,-0.43,1.08
195907,-0.3,-0.2,-0.38,-0.45
195908,-0.1,-0.3,-0.5,1.03
195909,0,-0.1,-0.42,1.19
195910,0.5,0,0.11,0.23
195911,0.9,0,-0.24,0.26
195912,0.9,0,-0.15,0.36
196001,0.1,-0.1,-0.07,-0.16
196002,0.1,-0.1,-0.37,-0.22
196003,1,-0.1,-0.15,-0.69
196004,0.8,0,-0.31,-0.07
196005,0.5,0,-0.17,0.99
196006,0.1,0,-0.33,1.2
196007,0.5,0.1,-0.3,1.11
196008,0.8,0.2,0.03,1.85
196009,0.7,0.3,0.13,-0.01
196010,0.1,0.2,-0.35,0.48
196011,0.5,0.1,-0.74,-0.52
196012,0.8,0.1,-0.32,1.15
196101,-0.3,0,-0.34,1.16
196102,0.9,0,0.1,0.17
196103,-1.8,0,-0.13,0.28
196104,0.8,0.1,0.3,-1.14
196105,0.3,0.2,0.06,-0.25
196106,0.1,0.3,0.09,1.84
196107,0.2,0.1,-0.67,-0.52
196108,0.2,-0.1,-0.59,0.47
196109,0.1,-0.3,-0.93,1.1
196110,-0.3,-0.3,-0.92,-1.94
196111,0.5,-0.2,-0.32,-0.4
196112,1.5,-0.2,-0.32,-1.54
196201,2,-0.2,-0.17,-0.74
196202,-0.3,-0.2,-0.13,-0.54
196203,0.1,-0.2,-0.59,-0.71
196204,0.2,-0.3,-0.77,-1.5
196205,1.1,-0.3,-0.73,-1.11
196206,0.7,-0.2,-0.55,-0.97
196207,0.1,0,-0.39,-0.36
196208,0.6,-0.1,-0.1,0.57
196209,0.4,-0.1,-0.55,-0.83
196210,1,-0.2,-0.5,1.33
196211,0.3,-0.3,-0.68,0.53
196212,0.2,-0.4,-0.79,-0.38
196301,1,-0.4,-0.37,0.09
196302,0.6,-0.2,-0.37,0.79
196303,1.1,0.2,0,-2.04
196304,0.8,0.3,-0.02,-0.79
196305,0.4,0.3,0.06,-0.95
196306,-0.5,0.5,0.39,0.5
196307,-0.1,0.9,0.84,-1.1
196308,0,1.1,0.9,-1.01
196309,-0.6,1.2,0.63,0.87
196310,-1.2,1.3,0.78,0.93
196311,-0.8,1.4,0.67,-0.31
196312,-1.2,1.3,0.96,1.46
196401,-0.4,1.1,0.44,-0.44
196402,0,0.6,0.03,1.36
196403,1.1,0.1,-0.36,-1.31
196404,1.1,-0.3,-1.03,-1.3
196405,0.2,-0.6,-1.38,-2.27
196406,0.8,-0.6,-1.23,0.27
196407,0.6,-0.6,-0.65,0.2
196408,1.5,-0.7,-1.03,0.83
196409,1.3,-0.8,-0.77,0.92
196410,1.3,-0.8,-0.92,0.8
196411,0.2,-0.8,-0.93,-0.78
196412,-0.3,-0.8,-1.13,-2.03
196501,-0.4,-0.6,-0.7,-0.92
196502,0.4,-0.3,-0.36,-1.03
196503,0.8,-0.1,-0.17,-0.8
196504,-0.5,0.2,0.1,-1.07
196505,0.2,0.5,0.54,-0.42
196506,-0.6,0.8,0.71,1.89
196507,-1.8,1.2,0.94,-1.26
196508,-0.7,1.5,1.32,0.32
196509,-1.3,1.9,1.25,0.36
196510,-0.9,2,1.37,1.42
196511,-1.5,2,1.43,-0.81
196512,0.2,1.7,1.3,-1.56
196601,-1.3,1.4,1.12,-0.15
196602,-0.2,1.2,0.51,-2.05
196603,-0.9,1,0.05,0.43
196604,-0.2,0.7,-0.02,-0.54
196605,-0.4,0.4,-0.6,-0.15
196606,0.3,0.2,-0.32,0.1
196607,0.1,0.2,-0.18,-1.18
196608,0.6,0.1,-0.5,1.26
196609,-0.2,-0.1,-0.44,0.63
196610,-0.1,-0.1,-0.31,-0.61
196611,0,-0.2,-0.7,-1.96
196612,-0.3,-0.3,-0.69,-0.21
196701,1.7,-0.4,-0.49,-1.16
196702,1.7,-0.5,-0.42,-0.2
196703,1.2,-0.5,-0.47,-2.25
196704,0,-0.4,-0.69,-1.91
196705,0,-0.2,-0.41,-0.8
196706,0.6,0,-0.12,-0.33
196707,0.2,0,-0.42,-1.24
196708,0.7,-0.2,-0.71,-0.35
196709,0.5,-0.3,-0.95,0.11
196710,0.1,-0.4,-0.96,1.1
196711,-0.4,-0.3,-0.92,-0.35
196712,-0.6,-0.4,-0.85,-1.12
196801,0.5,-0.6,-1.16,-1.78
196802,1.3,-0.7,-1.32,1.11
196803,0.1,-0.6,-1.18,0.13
196804,0,-0.4,-0.7,-1.11
196805,1.2,0,-0.85,0.23
196806,1.1,0.3,-0.09,-0.08
196807,0.7,0.6,0.26,-0.04
196808,0.3,0.5,0.38,1.3
196809,-0.3,0.4,0.29,-0.87
196810,-0.1,0.5,0.26,0.45
196811,-0.3,0.7,0.37,0.83
196812,0.2,1,0.56,-1.74
196901,-1.5,1.1,0.37,-2.96
196902,-0.5,1.1,0.32,-1.97
196903,0.4,0.9,0.42,0.47
196904,-0.4,0.8,0.36,0.48
196905,-0.2,0.6,0.65,1.02
196906,0.2,0.4,0.67,2.11
196907,-0.5,0.4,0.3,0.51
196908,-0.1,0.5,0.6,-0.69
196909,-1,0.8,0.68,1.31
196910,-0.9,0.9,0.82,0.55
196911,-0.1,0.8,0.85,0.13
196912,0.4,0.6,0.86,1.53
197001,-1.1,0.5,0.66,0.12
197002,-1,0.3,0.13,1.01
197003,0.6,0.3,-0.1,0.49
197004,-0.1,0.2,-0.24,-0.66
197005,0.4,0,-0.62,-0.5
197006,1,-0.3,-0.86,0.23
197007,-0.4,-0.6,-1.68,0.74
197008,0.6,-0.8,-1.49,-0.6
197009,1.2,-0.8,-1.07,-0.39
197010,1,-0.7,-0.87,-0.95
197011,1.6,-0.9,-1.15,-1.15
197012,1.9,-1.1,-1.26,-1.09
197101,0.4,-1.4,-1.31,-2.43
197102,2,-1.4,-1.42,-0.16
197103,2.3,-1.1,-1.17,-0.28
197104,1.7,-0.8,-0.78,0.23
197105,0.9,-0.7,-0.87,1.09
197106,0.4,-0.7,-0.81,0.51
197107,0.2,-0.8,-0.62,-1.74
197108,1.5,-0.8,-0.81,-0.81
197109,1.4,-0.8,-0.76,0.15
197110,1.7,-0.9,-1.08,-1.35
197111,0.5,-1,-1.09,-0.26
197112,0.3,-0.9,-1.15,-1.76
197201,0.5,-0.7,-0.57,-2.46
197202,1.1,-0.4,-0.32,-2.27
197203,0.6,0.1,-0.2,-0.1
197204,-0.1,0.4,0.32,-1.95
197205,-1.6,0.7,0.49,0.21
197206,-0.5,0.9,0.93,-0.15
197207,-1.4,1.1,1.33,-1.13
197208,-0.5,1.4,2.02,-0.04
197209,-1.4,1.6,1.64,0.13
197210,-0.9,1.8,1.92,-1.49
197211,-0.3,2.1,2.15,0.53
197212,-1.3,2.1,2.44,-0.86
197301,-0.3,1.8,1.62,-0.88
197302,-1.4,1.2,0.81,-0.14
197303,0.7,0.5,0.31,0.53
197304,0.1,-0.1,-0.33,0.11
197305,0.4,-0.5,-0.89,0.67
197306,1.1,-0.9,-0.96,1.01
197307,0.6,-1.1,-1.25,-0.26
197308,1.3,-1.3,-1.22,-0.95
197309,1.2,-1.5,-1.18,-0.27
197310,0.8,-1.7,-1.35,-0.74
197311,2.6,-1.9,-1.59,-1.66
197312,1.8,-2,-1.6,0.23
197401,2.4,-1.8,-1.58,-1.54
197402,2.1,-1.6,-1.19,-1.5
197403,2.4,-1.2,-0.94,-1.1
197404,0.9,-1,-0.57,-0.73
197405,1,-0.9,-0.37,-0.4
197406,0.4,-0.8,-0.22,-1.36
197407,1.1,-0.5,-0.22,-0.09
197408,0.8,-0.4,0.04,0.9
197409,1.1,-0.4,-0.23,0.35
197410,0.9,-0.6,-0.63,0.93
197411,-0.1,-0.8,-0.75,0.53
197412,0.2,-0.6,-0.74,0.38
197501,-0.5,-0.5,-0.44,-1.2
197502,0.8,-0.6,-0.5,-0.51
197503,1.6,-0.7,-0.44,-0.81
197504,1.2,-0.7,-0.27,-0.67
197505,0.6,-0.8,-0.93,0.6
197506,1.3,-1,-1.1,-0.31
197507,1.9,-1.1,-0.88,-1.53
197508,2,-1.2,-0.63,-1.1
197509,2.1,-1.4,-1.06,-0.23
197510,1.7,-1.4,-1.22,-0.65
197511,1.2,-1.6,-1.22,-0.63
197512,2.1,-1.7,-1.54,-0.16
197601,1.4,-1.6,-1.65,-0.25
197602,1.7,-1.2,-1.02,-2.38
197603,1.7,-0.7,-0.57,-1.78
197604,0.3,-0.5,-0.23,0.92
197605,0.4,-0.3,-0.07,0.58
197606,0.3,0,0.61,-1.32
197607,-0.9,0.2,0.85,-0.12
197608,-0.8,0.4,0.97,-0.62
197609,-1.1,0.6,0.94,-0.04
197610,0.4,0.8,1.1,0.91
197611,0.7,0.9,1.05,1.72
197612,-0.3,0.8,0.76,0.21
197701,-0.4,0.7,0.95,1.6
197702,1.2,0.6,0.61,2.43
197703,-0.5,0.3,0.4,-0.69
197704,-0.4,0.2,-0.51,-0.32
197705,-0.5,0.2,-0.22,-0.56
197706,-0.9,0.3,0.16,0.57
197707,-1.1,0.4,0.15,-1.04
197708,-0.8,0.4,-0.21,2.2
197709,-0.8,0.6,0.01,-0.72
197710,-1,0.7,0.55,1.25
197711,-1.3,0.8,0.58,-0.22
197712,-1.1,0.8,0.53,-0.8
197801,-0.3,0.7,0.44,0.13
197802,-2.7,0.4,0.23,1.4
197803,-0.2,0.1,-0.14,-0.18
197804,-0.3,-0.2,-0.72,-0.19
197805,1.4,-0.3,-0.81,-0.73
197806,0.7,-0.3,-0.7,-0.92
197807,0.6,-0.4,-0.72,-2.43
197808,0.4,-0.4,-0.72,0.02
197809,0.1,-0.4,-0.47,1.38
197810,-0.4,-0.3,-0.14,0.69
197811,0,-0.1,-0.02,-0.48
197812,-0.1,0,0.26,-1.02
197901,-0.4,0,-0.09,-1.54
197902,1,0.1,-0.2,-2.73
197903,0.1,0.2,-0.08,0.08
197904,-0.1,0.3,0.24,-0.15
197905,0.5,0.2,0.08,1.27
197906,0.6,0,0.3,-1.64
197907,1.3,0,-0.04,0.51
197908,-0.2,0.2,0.47,0.67
197909,0.1,0.3,0.81,1.02
197910,-0.1,0.5,0.57,1.85
197911,-0.4,0.5,0.52,0.51
197912,-0.7,0.6,0.58,-0.68
198001,0.4,0.6,0.42,-1.01
198002,0.3,0.5,0.02,2.03
198003,-0.4,0.3,-0.13,-0.64
198004,-0.6,0.4,0.04,1.66
198005,0,0.5,0.07,-0.16
198006,0,0.5,0.35,-0.81
198007,0,0.3,-0.1,-0.81
198008,0.4,0,-0.18,-2.03
198009,-0.5,-0.1,-0.04,-0.08
198010,0,0,-0.26,2.87
198011,-0.3,0.1,0.01,1.28
198012,-0.1,0,0.2,-0.57
198101,0.4,-0.3,-0.74,2.46
198102,-0.2,-0.5,-0.65,0.21
198103,-1.3,-0.5,-0.24,1.27
198104,-0.1,-0.4,-0.33,-1.23
198105,0.8,-0.3,-0.21,1.83
198106,1.2,-0.3,-0.03,-0.1
198107,0.8,-0.3,-0.34,-1.02
198108,0.7,-0.2,-0.32,-1.54
198109,0.3,-0.2,0.04,0.08
198110,-0.4,-0.1,0.11,-1.43
198111,0.2,-0.2,-0.1,1.19
198112,0.5,-0.1,0.29,-0.42
198201,1.2,0,0.2,-1.75
198202,0.3,0.1,0.01,-1.2
198203,0.6,0.2,-0.11,-1.66
198204,0.1,0.5,0.2,-2.08
198205,-0.3,0.7,0.63,-0.53
198206,-1,0.7,0.89,2.17
198207,-1.5,0.8,0.62,0.49
198208,-1.7,1.1,1.12,0.31
198209,-1.7,1.6,1.81,0.83
198210,-1.7,2,2.34,-0.86
198211,-2.6,2.2,2.69,-0.47
198212,-2.2,2.2,3.07,0.45
198301,-3.5,2.2,2.9,0.87
198302,-3.6,1.9,2.44,1.44
198303,-2.4,1.5,2.01,2.03
198304,-0.9,1.3,1.73,0.98
198305,0.6,1.1,1.96,-0.08
198306,0,0.7,1.74,2.1
198307,-0.6,0.3,1.03,0.82
198308,0.1,-0.1,0.83,0.5
198309,0.9,-0.5,0.18,-1.37
198310,0.4,-0.8,-0.49,0.26
198311,-0.1,-1,-0.79,1.75
198312,0,-0.9,-0.62,-0.61
198401,0.2,-0.6,-0.61,0.6
198402,0.9,-0.4,-0.44,0.73
198403,-0.2,-0.3,-0.25,1.08
