date,soi,oni,nino3,pna
198404,0.3,-0.4,-0.43,1.41
198405,0.2,-0.5,-0.77,0.37
198406,-0.3,-0.4,-1.1,-0.36
198407,0.2,-0.3,-0.59,-2.61
198408,0.4,-0.2,-0.5,-1.14
198409,0.1,-0.2,-0.39,-0.02
198410,-0.3,-0.6,-0.86,-0.53
198411,0.3,-0.9,-0.98,0.39
198412,-0.1,-1.1,-1.36,-1.9
198501,-0.3,-1,-1.01,1.44
198502,1.2,-0.8,-1.02,-0.99
198503,0.8,-0.8,-0.94,-1.19
198504,1.2,-0.8,-0.98,-1.27
198505,0.4,-0.8,-1.11,-0.82
198506,-0.4,-0.6,-0.85,1.28
198507,-0.1,-0.5,-0.9,-0.19
198508,1,-0.5,-0.79,-0.53
198509,0,-0.4,-0.74,-0.63
198510,-0.4,-0.3,-0.84,-1.5
198511,-0.2,-0.3,-0.68,-1.83
198512,0.2,-0.4,-0.67,1.08
198601,1,-0.5,-0.82,0.6
198602,-1,-0.5,-0.54,0.41
198603,0.5,-0.3,-0.47,0.51
198604,0.3,-0.2,-0.45,-0.15
198605,-0.2,-0.1,-0.63,-0.03
198606,1,0,-0.27,0.39
198607,0.3,0.2,0.03,-0.35
198608,-0.4,0.4,-0.03,-1.49
198609,-0.5,0.7,0.32,-0.28
198610,0.6,0.9,0.77,1.18
198611,-1.2,1.1,0.88,-0.71
198612,-1.4,1.2,0.74,1.06
198701,-0.7,1.2,1.04,0.63
198702,-1.2,1.2,0.98,0.57
198703,-1.3,1.1,1.05,0.85
198704,-1.4,0.9,0.95,1.54
198705,-1.3,1,1.07,-1.02
198706,-1.1,1.2,1.12,0.56
198707,-1.4,1.5,1.34,-0.43
198708,-0.9,1.7,1.43,0.74
198709,-1,1.6,1.63,-2.6
198710,-0.4,1.5,1.23,0.75
198711,0,1.3,1.16,1.19
198712,-0.5,1.1,1.07,0.5
198801,-0.1,0.8,0.51,0.03
198802,-0.4,0.5,0.09,1.37
198803,0.6,0.1,0.1,0.38
198804,0.1,-0.3,-0.75,1.12
198805,0.9,-0.9,-1.3,0.61
198806,0.1,-1.3,-1.85,1.31
198807,1,-1.3,-1.77,1.6
198808,1.5,-1.1,-1.56,-0.62
198809,1.8,-1.2,-1.4,-0.97
198810,1.4,-1.5,-1.86,0.89
198811,1.7,-1.8,-1.84,0.11
198812,1.2,-1.8,-1.76,0.33
198901,1.5,-1.7,-1.39,-1.57
198902,1.2,-1.4,-0.79,-1.71
198903,1.1,-1.1,-1.04,-1.56
198904,1.6,-0.8,-0.88,-0.77
198905,1.2,-0.6,-0.78,-0.04
198906,0.7,-0.4,-0.42,-0.56
198907,0.9,-0.3,-0.27,-0.59
198908,-0.3,-0.3,-0.51,-0.27
198909,0.5,-0.2,-0.32,0.41
198910,0.8,-0.2,-0.36,-1.08
198911,-0.2,-0.2,-0.34,-0.7
198912,-0.5,-0.1,-0.36,0.57
199001,-0.1,0.1,-0.27,-1.09
199002,-1.8,0.2,0.14,-2.78
199003,-0.4,0.3,-0.12,0.04
199004,0.2,0.3,0.14,-0.62
199005,1.2,0.3,0.24,0.27
199006,0.3,0.3,0.01,-1.39
199007,0.5,0.3,-0.08,-0.26
199008,-0.2,0.4,0,1.76
199009,-0.7,0.4,0.11,-0.46
199010,0.3,0.3,-0.06,-0.91
199011,-0.5,0.4,-0.12,-1.66
199012,-0.2,0.4,-0.03,-1.62
199101,0.6,0.4,0.18,0.2
199102,0.3,0.3,0.03,1.13
199103,-0.7,0.2,0,-1.21
199104,-0.6,0.3,-0.09,0.38
199105,-1,0.5,0.37,-0.63
199106,-0.1,0.6,0.68,-0.92
199107,0,0.7,0.74,0.28
199108,-0.4,0.6,0.29,-0.28
199109,-1.5,0.6,0.1,1.15
199110,-1,0.8,0.64,-2.35
199111,-0.7,1.2,1.03,0.22
199112,-1.8,1.5,1.32,0.17
199201,-2.9,1.7,1.39,0.99
199202,-0.9,1.6,1.21,0.09
199203,-2,1.5,1.19,0.46
199204,-1,1.3,1.32,-0.29
199205,0.3,1.1,1.38,1.2
199206,-0.6,0.7,0.45,1.36
199207,-0.6,0.4,-0.01,0.38
199208,0.4,0.1,-0.35,-0.37
199209,0.1,-0.1,-0.35,-1.13
199210,-1.4,-0.2,-0.34,0.4
199211,-0.7,-0.3,-0.29,0.8
199212,-0.6,-0.1,-0.26,-1.53
199301,-0.9,0.1,-0.06,-1.48
199302,-0.7,0.3,0.24,0.44
199303,-0.5,0.5,0.36,0.94
199304,-1.2,0.7,0.92,1.26
199305,-0.3,0.7,1.05,2.43
199306,-0.8,0.6,0.63,0.66
199307,-0.8,0.3,0.13,-0.28
199308,-0.9,0.3,0.01,-0.17
199309,-0.7,0.2,0.09,-0.97
199310,-1.1,0.1,0.21,-0.17
199311,-0.1,0,0.11,-0.35
199312,0.2,0.1,0,0.42
199401,-0.1,0.1,-0.04,-0.8
199402,0.3,0.1,-0.29,-1.27
199403,-0.7,0.2,-0.36,0.23
199404,-1.3,0.3,-0.43,-0.7
199405,-0.7,0.4,-0.21,0.48
199406,-0.4,0.4,-0.02,-1.36
199407,-1.3,0.4,-0.38,-0.06
199408,-1.2,0.4,-0.19,-1.38
199409,-1.6,0.6,0.01,-2.02
199410,-1.1,0.7,0.62,-0.09
199411,-0.6,1,0.85,-1.61
199412,-1.2,1.1,0.94,0.39
199501,-0.4,1,0.84,0.2
199502,-0.1,0.7,0.58,0.68
199503,0.8,0.5,0.06,0.03
199504,-0.7,0.3,-0.23,0.04
199505,-0.4,0.1,-0.53,0.09
199506,0.1,0,-0.23,0.9
199507,0.4,-0.2,-0.1,-0.74
199508,0.3,-0.5,-0.58,-0.33
199509,0.3,-0.8,-0.7,1.22
199510,0,-1,-0.73,0.11
199511,0,-1,-0.75,-0.73
199512,-0.5,-1,-0.74,0.62
199601,1,-0.9,-0.58,-0.68
199602,0.3,-0.8,-0.53,-0.7
199603,1.1,-0.6,-0.29,-0.75
199604,0.8,-0.4,-0.55,0.51
199605,0.3,-0.3,-0.53,0.37
199606,1.2,-0.3,-0.34,-1.18
199607,0.7,-0.3,-0.26,0.18
199608,0.7,-0.3,-0.28,-0.93
199609,0.6,-0.4,-0.33,-0.27
199610,0.6,-0.4,-0.39,-0.67
199611,-0.1,-0.4,-0.49,-0.44
199612,0.9,-0.5,-0.8,-1.53
199701,0.5,-0.5,-0.7,0.16
199702,1.7,-0.4,-0.39,0.45
199703,-0.4,-0.1,0.06,-1.56
199704,-0.6,0.3,0.28,0.29
199705,-1.3,0.8,1.07,0.77
199706,-1.4,1.2,1.68,-0.25
199707,-0.8,1.6,2.27,0.1
199708,-1.4,1.9,2.75,-0.55
199709,-1.4,2.1,2.84,0.22
199710,-1.5,2.3,3.11,-0.12
199711,-1.2,2.4,3.22,0.86
199712,-1,2.4,3.24,0.85
199801,-2.7,2.2,3.03,0.3
199802,-2,1.9,2.5,0.89
199803,-2.4,1.4,2.03,0.69
199804,-1.4,1,1.51,0.85
199805,0.3,0.5,1.25,-1.87
199806,1,-0.1,0.09,0.09
199807,1.2,-0.8,-0.17,1.67
199808,1.2,-1.1,-0.27,-0.6
199809,1,-1.3,-0.46,0.42
199810,1.1,-1.4,-0.74,0.77
199811,1,-1.5,-0.71,0.7
199812,1.4,-1.6,-1,-0.39
199901,1.8,-1.5,-0.97,-0.44
199902,1,-1.3,-0.77,-0.46
199903,1.3,-1.1,-0.37,0.38
199904,1.4,-1,-0.63,0.05
199905,0.2,-1,-0.59,-0.05
199906,0.3,-1,-0.69,0.43
199907,0.5,-1.1,-0.64,-0.92
199908,0.4,-1.1,-0.74,1.95
199909,-0.1,-1.2,-0.94,0.33
199910,1,-1.3,-1.16,0.62
199911,1,-1.5,-1.42,0.45
199912,1.4,-1.7,-1.46,-0.09
200001,0.7,-1.7,-1.71,-1.7
200002,1.7,-1.4,-1.15,1.2
200003,1.3,-1.1,-0.82,0.95
200004,1.2,-0.8,-0.3,-0.58
200005,0.4,-0.7,-0.5,-0.16
200006,-0.2,-0.6,-0.75,-1.19
200007,-0.2,-0.6,-0.58,-2.55
200008,0.7,-0.5,-0.38,-0.51
200009,0.9,-0.5,-0.31,-1.21
200010,1.1,-0.6,-0.48,0.44
200011,1.8,-0.7,-0.72,0.7
200012,0.8,-0.7,-0.72,0.92
200101,1,-0.7,-0.71,1.29
200102,1.7,-0.5,-0.4,-0.51
200103,0.9,-0.4,-0.1,0.39
200104,0.2,-0.3,-0.03,-0.7
200105,-0.5,-0.3,-0.31,-0.01
200106,0.3,-0.1,-0.24,-0.89
200107,-0.2,-0.1,-0.17,-0.36
200108,-0.4,-0.1,-0.28,-0.14
200109,0.2,-0.2,-0.67,0.04
200110,0,-0.3,-0.53,-0.08
200111,0.7,-0.3,-0.59,1.03
200112,-0.8,-0.3,-0.64,0.26
200201,0.4,-0.1,-0.49,-0.7
200202,1.1,0,-0.2,-0.11
200203,-0.2,0.1,0.2,-1.56
200204,-0.1,0.2,0.06,-2.4
200205,-0.8,0.4,0.15,-0.56
200206,-0.2,0.7,0.42,0.06
200207,-0.5,0.8,0.27,0.4
200208,-1,0.9,0.34,0.61
200209,-0.6,1,0.51,0.6
200210,-0.4,1.2,0.93,-0.55
200211,-0.5,1.3,1.24,1.46
200212,-1.1,1.1,1.25,1.28
200301,-0.2,0.9,0.71,1.01
200302,-0.7,0.6,0.28,0.68
200303,-0.3,0.4,0.1,-0.36
200304,-0.1,0,-0.42,-0.1
200305,-0.3,-0.3,-0.89,-1.85
200306,-0.6,-0.2,-0.5,-0.53
200307,0.3,0.1,0.01,0.73
200308,0.1,0.2,0.07,-0.31
200309,-0.1,0.3,0.02,0.59
200310,0,0.3,0.39,1.23
200311,-0.3,0.4,0.35,-1.65
200312,1.1,0.4,0.53,0.56
200401,-1.3,0.4,0.43,-0.12
200402,1.2,0.3,0.14,1.12
200403,0.4,0.2,-0.06,0
200404,-0.9,0.2,-0.04,0.25
200405,1,0.2,-0.32,-1.46
200406,-0.8,0.3,-0.19,-0.28
200407,-0.5,0.5,-0.03,-0.33
200408,-0.3,0.6,0.25,1.52
200409,-0.3,0.7,0.33,-0.11
200410,-0.1,0.7,0.47,-1.37
200411,-0.7,0.7,0.49,0.29
200412,-0.8,0.7,0.54,-0.04
200501,0.3,0.6,0.28,-0.62
200502,-3.1,0.6,-0.11,-0.11
200503,0.3,0.4,-0.16,0.56
200504,-0.6,0.4,0.14,1
200505,-0.8,0.3,0.25,1.62
200506,0.4,0.1,0.18,0.42
200507,0.2,-0.1,0.12,-0.02
200508,-0.3,-0.1,0.09,0.69
200509,0.4,-0.1,-0.25,1.32
200510,1.2,-0.3,-0.43,1.16
200511,-0.2,-0.6,-0.92,-0.74
200512,0,-0.8,-1.27,1.07
200601,1.7,-0.8,-0.9,-0.1
200602,0.1,-0.7,-0.4,-0.44
200603,1.8,-0.5,-0.58,-0.56
200604,1.1,-0.3,-0.26,0.2
200605,-0.5,0,-0.14,-1.03
200606,-0.2,0,-0.02,-1.02
200607,-0.6,0.1,-0.01,1.29
200608,-1,0.3,0.36,-1.45
200609,-0.6,0.5,0.71,0.31
200610,-1.3,0.7,0.85,-0.76
200611,0.1,0.9,0.93,-1.34
200612,-0.3,0.9,1.06,1.55
200701,-0.8,0.7,0.63,0.27
200702,-0.1,0.3,0,-0.42
200703,0.2,0,-0.36,-0.12
200704,-0.1,-0.2,-0.45,0.97
200705,-0.1,-0.3,-0.76,0.03
200706,0.5,-0.4,-0.51,-0.3
200707,-0.3,-0.5,-0.63,1.65
200708,0.4,-0.8,-0.96,1.96
200709,0.2,-1.1,-1.29,1.52
200710,0.7,-1.4,-1.48,0.77
200711,0.9,-1.5,-1.71,0.65
200712,1.7,-1.6,-1.67,-0.16
200801,1.8,-1.6,-1.6,-1.06
200802,2.6,-1.4,-1.25,0.37
200803,1.4,-1.2,-0.73,-0.61
200804,0.7,-0.9,-0.47,-1.18
200805,-0.1,-0.8,-0.19,1.25
200806,0.6,-0.5,-0.04,-1.76
200807,0.3,-0.4,0.33,-0.51
200808,1,-0.3,0.54,0.89
200809,1.2,-0.3,0.03,0.89
200810,1.3,-0.4,-0.02,1.11
200811,1.3,-0.6,-0.15,1.05
200812,1.4,-0.7,-0.63,-1.71
200901,1.1,-0.8,-0.62,0.13
200902,1.9,-0.7,-0.49,-1.57
200903,0.4,-0.5,-0.76,-1.29
200904,0.8,-0.2,-0.07,-0.04
200905,-0.1,0.1,0.34,-0.43
200906,0.1,0.4,0.71,0.48
200907,0.2,0.5,0.89,0.72
200908,-0.2,0.5,0.72,0.62
200909,0.3,0.7,0.76,1.03
200910,-1.2,1,0.78,0.64
200911,-0.6,1.3,1.19,0.19
200912,-0.7,1.6,1.47,0.04
201001,-1.1,1.5,1.1,0.96
201002,-1.5,1.3,0.79,0.48
201003,-0.7,0.9,0.61,1.68
201004,1.2,0.4,0.53,1.26
201005,0.9,-0.1,-0.01,-0.73
201006,0.4,-0.6,-0.53,-0.1
201007,1.8,-1,-0.84,0.89
201008,1.8,-1.4,-1.07,1.07
201009,2.2,-1.6,-1.34,1.07
201010,1.7,-1.7,-1.7,2.15
201011,1.3,-1.7,-1.56,-0.81
201012,2.9,-1.6,-1.55,-2.08
201101,2.3,-1.4,-1.41,1
201102,2.7,-1.1,-0.84,-2.41
201103,2.5,-0.8,-0.77,0.38
201104,1.9,-0.6,-0.36,-1.78
201105,0.4,-0.5,-0.23,0.25
201106,0.2,-0.4,0.09,0.35
201107,1,-0.5,0.06,-0.75
201108,0.4,-0.7,-0.4,1.4
201109,1,-0.9,-0.68,-0.39
201110,0.8,-1.1,-0.98,0.86
201111,1.1,-1.1,-1.04,-0.76
201112,2.5,-1,-0.79,0.06
201201,1.1,-0.8,-0.73,0.13
201202,0.5,-0.6,-0.14,0.7
201203,0.7,-0.5,-0.15,-0.19
201204,-0.3,-0.4,0,-0.09
201205,0,-0.2,0.01,-0.29
201206,-0.4,0.1,0.5,-0.42
201207,0,0.3,0.83,-0.57
201208,-0.2,0.3,0.75,-0.2
201209,0.2,0.3,0.39,-0.39
201210,0.3,0.2,0.04,-1.13
201211,0.3,0,0.17,-1.06
201212,-0.6,-0.2,-0.28,-1.31
201301,-0.1,-0.4,-0.59,0.05
201302,-0.2,-0.3,-0.45,0.3
201303,1.5,-0.2,0.04,-0.26
201304,0.2,-0.2,-0.11,-1.76
201305,0.8,-0.3,-0.67,-0.24
201306,1.2,-0.3,-0.71,-0.35
201307,0.8,-0.4,-0.56,-0.71
201308,0.2,-0.4,-0.48,-0.06
201309,0.3,-0.3,-0.22,0.41
201310,-0.1,-0.2,-0.1,-0.21
201311,0.7,-0.2,-0.11,-1.14
201312,0.1,-0.3,-0.02,-1.16
201401,1.4,-0.4,-0.27,0.59
201402,0.1,-0.4,-0.65,-1.57
201403,-0.9,-0.2,-0.16,-0.5
201404,0.8,0.1,0.22,0
201405,0.5,0.3,0.55,-0.59
201406,0.2,0.2,0.91,-1.44
201407,-0.2,0.1,0.56,0.5
201408,-0.7,0,0.37,1.35
201409,-0.7,0.2,0.36,0.78
201410,-0.6,0.4,0.63,1.14
201411,-0.9,0.6,0.92,0.64
201412,-0.6,0.7,0.8,0.37
201501,-0.8,0.6,0.39,0.14
201502,0.2,0.6,0.16,0.49
201503,-0.7,0.6,0.08,-0.52
201504,0,0.8,0.75,-0.39
201505,-0.7,1,0.99,-0.05
201506,-0.6,1.2,1.54,-0.07
201507,-1.1,1.5,1.87,0.29
201508,-1.4,1.8,2.08,0.05
201509,-1.6,2.1,2.36,-0.8
201510,-1.7,2.4,2.47,2.12
201511,-0.5,2.5,2.63,-0.2
201512,-0.6,2.6,2.65,0.47
201601,-2.2,2.5,2.64,1.94
201602,-2,2.2,1.9,1.68
201603,-0.1,1.7,1.52,0.41
201604,-1.2,1,0.78,0.6
201605,0.4,0.5,0.21,-0.85
201606,0.6,0,0.11,-0.64
201607,0.4,-0.3,-0.24,0.53
201608,0.7,-0.6,-0.5,-0.91
201609,1.2,-0.7,-0.19,0.11
201610,-0.3,-0.7,-0.52,1.53
201611,-0.1,-0.7,-0.48,1.44
201612,0.3,-0.6,-0.48,-0.65
201701,0.2,-0.3,-0.09,-0.29
201702,-0.1,-0.1,0.4,-0.05
201703,0.9,0.1,0.24,-0.03
201704,-0.2,0.3,0.42,0.14
201705,0.3,0.4,0.31,-0.19
201706,-0.4,0.4,0.06,1.18
201707,0.8,0.1,0.08,1.33
201708,0.5,-0.1,-0.37,0.2