SALE TYPE,SOLD DATE,PROPERTY TYPE,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,Tigard,OR,97224,514900,5.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",2712.0,4791.0,2008.0,35.0,190.0,33.0,Active,,,RMLS,18385412,N,Y,45.39910608452597,-122.86030551547404
MLS Listing,,Single Family Residential,Tigard,OR,97224,769900,4.0,3.5,Mountain Gate,3800.0,17859.0,1987.0,55.0,203.0,7.0,Active,,,RMLS,18065316,N,Y,45.41424953445655,-122.81785526554344
MLS Listing,,Single Family Residential,Portland,OR,97224,395000,2.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",1296.0,5662.0,1990.0,1.0,305.0,75.0,Active,September-22-2018 01:00 PM,September-22-2018 03:00 PM,RMLS,18432519,N,Y,45.421666693527925,-122.78585470647208
MLS Listing,,Single Family Residential,Tigard,OR,97223,517999,4.0,2.5,KERRON'S Crest,2323.0,8276.0,1994.0,1.0,223.0,,Active,September-22-2018 01:00 PM,September-22-2018 03:00 PM,RMLS,18341750,N,Y,45.42926036353495,-122.84134843646505
MLS Listing,,Condo/Co-op,Tigard,OR,97224,179900,1.0,1.0,"Tigard, Tualatin, Sherwood, Wilsonville",816.0,,1990.0,1.0,220.0,300.0,Active,,,RMLS,18133742,N,Y,45.41838097390915,-122.79394762609083
MLS Listing,,Single Family Residential,Tigard,OR,97224,428500,3.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",2212.0,3920.0,2000.0,1.0,194.0,97.0,Active,,,RMLS,18281614,N,Y,45.41666231710498,-122.80534558289501
MLS Listing,,Single Family Residential,Tigard,OR,97224,624900,6.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",3809.0,4791.0,2006.0,2.0,164.0,125.0,Active,,,RMLS,18599482,N,Y,45.437936316406386,-122.81961788359361
MLS Listing,,Single Family Residential,Tigard,OR,97224,575000,4.0,4.0,"Tigard, Tualatin, Sherwood, Wilsonville",2717.0,16988.0,1973.0,2.0,212.0,,Active,September-22-2018 12:00 PM,September-22-2018 03:00 PM,RMLS,18315209,N,Y,45.41581561185122,-122.81811318814879
MLS Listing,,Single Family Residential,Portland,OR,97219,569000,4.0,3.0,"Portland West, Raleigh Hills",2391.0,10890.0,1938.0,3.0,238.0,,Active,,,RMLS,18327589,N,Y,45.48728982822846,-122.71841707177154
MLS Listing,,Single Family Residential,Tigard,OR,97223,385000,3.0,2.5,Scholls Meadows,1862.0,4791.0,1997.0,6.0,207.0,19.0,Active,,,RMLS,18333515,N,Y,45.43776551880888,-122.82075758119112
MLS Listing,,Single Family Residential,Portland,OR,97223,600000,5.0,3.0,"Portland West, Raleigh Hills",3230.0,17859.0,1972.0,6.0,186.0,,Active,,,RMLS,18366565,N,Y,45.46507941795193,-122.73473168204806
MLS Listing,,Single Family Residential,Portland,OR,97223,665000,4.0,2.0,BOHMANN PARK,2359.0,8276.0,1965.0,6.0,282.0,,Active,,,RMLS,18612237,N,Y,45.44876135577017,-122.78488854422984
MLS Listing,,Single Family Residential,Portland,OR,97223,325000,2.0,1.0,"Portland West, Raleigh Hills",1260.0,10454.0,1947.0,7.0,258.0,,Active,,,RMLS,18347907,N,Y,45.463952542204396,-122.7506189577956
MLS Listing,,Single Family Residential,Portland,OR,97223,545000,4.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",1860.0,16988.0,1962.0,9.0,293.0,,Active,,,RMLS,18699931,N,Y,45.477080978511786,-122.7340665214882
MLS Listing,,Single Family Residential,Portland,OR,97223,335000,3.0,1.0,"Tigard, Tualatin, Sherwood, Wilsonville",1244.0,9147.0,1948.0,9.0,269.0,,Active,,,RMLS,18667190,N,Y,45.43109086266409,-122.7852381373359
MLS Listing,,Single Family Residential,Portland,OR,97210,439900,3.0,2.5,"Portland West, Raleigh Hills",1600.0,2613.0,2011.0,9.0,275.0,23.0,Active,,,RMLS,18157771,N,Y,45.45730029497718,-122.75108930502282
MLS Listing,,Single Family Residential,Tigard,OR,97224,825000,4.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",3427.0,8712.0,2016.0,11.0,241.0,141.0,Active,,,RMLS,18512982,N,Y,45.415545302109905,-122.82977109789009
MLS Listing,,Single Family Residential,Tigard,OR,97224,550000,3.0,2.5,MADELINE HEIGHTS,2567.0,,2018.0,13.0,214.0,,Active,,,RMLS,18197366,N,Y,45.409563775472066,-122.81533622452793
MLS Listing,,Single Family Residential,Tigard,OR,97224,580000,4.0,2.5,MADELINE HEIGHTS,2832.0,,2018.0,13.0,205.0,,Active,,,RMLS,18084407,N,Y,45.425169984948106,-122.79973001505188
MLS Listing,,Single Family Residential,Tigard,OR,97224,580000,4.0,2.5,MADELINE HEIGHTS,2832.0,,2018.0,13.0,205.0,,Active,,,RMLS,18496090,N,Y,45.401338407882356,-122.82356159211764
MLS Listing,,Single Family Residential,Portland,OR,97219,365000,3.0,2.0,"Portland West, Raleigh Hills",1040.0,10018.0,1972.0,13.0,351.0,,Active,,,RMLS,18133878,N,Y,45.44044137536382,-122.74815692463618
MLS Listing,,Single Family Residential,Tigard,OR,97223,415000,3.0,2.0,Kingsview,1748.0,9147.0,1987.0,13.0,237.0,,Active,,,RMLS,18651270,N,Y,45.47248141257765,-122.72752318742235
MLS Listing,,Single Family Residential,Tigard,OR,97224,865000,5.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",4953.0,11325.0,2000.0,13.0,175.0,,Active,,,RMLS,18456787,N,Y,45.412852800103735,-122.80479219989627
MLS Listing,,Single Family Residential,Tigard,OR,97224,528000,4.0,2.5,ARBOR POINTE,2466.0,5227.0,2006.0,13.0,214.0,125.0,Active,,,RMLS,18346063,N,Y,45.435759493548304,-122.8228216064517
MLS Listing,,Single Family Residential,Portland,OR,97219,669000,3.0,2.5,"Portland West, Raleigh Hills",2707.0,6969.0,1992.0,14.0,247.0,,Active,,,RMLS,18088153,N,Y,45.45380830648977,-122.73359199351023
MLS Listing,,Single Family Residential,Tigard,OR,97224,624900,5.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",3809.0,5662.0,2006.0,14.0,164.0,122.0,Active,September-22-2018 12:00 PM,September-22-2018 02:00 PM,RMLS,18500611,N,Y,45.415792682837164,-122.84148271716282
MLS Listing,,Single Family Residential,Tigard,OR,97224,545000,3.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",2743.0,3920.0,2004.0,14.0,199.0,70.0,Active,,,RMLS,18158997,N,Y,45.4145273060236,-122.79853679397641
MLS Listing,,Single Family Residential,Portland,OR,97219,650000,4.0,3.0,Southview,3622.0,13939.0,1954.0,15.0,179.0,,Active,September-23-2018 01:30 PM,September-23-2018 04:30 PM,RMLS,18093068,N,Y,45.432770237219316,-122.74522256278068
MLS Listing,,Townhouse,Tigard,OR,97223,389000,3.0,2.5,HILLSHIRE CREEK ESTATES,1963.0,2613.0,2001.0,15.0,198.0,,Active,,,RMLS,18274169,N,Y,45.42752592248525,-122.82618147751477
MLS Listing,,Single Family Residential,Tigard,OR,97223,519900,4.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",2334.0,5662.0,2007.0,16.0,223.0,,Active,,,RMLS,18363380,N,Y,45.4614848649937,-122.74570173500628
MLS Listing,,Single Family Residential,Portland,OR,97223,500000,3.0,2.0,Metzger,2841.0,19166.0,1957.0,16.0,176.0,,Active,,,RMLS,18109137,N,Y,45.45169444746125,-122.75625155253876
MLS Listing,,Single Family Residential,Tigard,OR,97223,570000,4.0,2.5,SW Portland/Tigard,2777.0,9147.0,2005.0,16.0,205.0,,Active,,,RMLS,18217493,N,Y,45.447214356519524,-122.75536024348047
MLS Listing,,Single Family Residential,Tigard,OR,97223,398000,3.0,2.0,BULL MOUNTAIN MEADOWS,1412.0,5227.0,1995.0,20.0,282.0,5.0,Active,,,RMLS,18428463,N,Y,45.42195672445994,-122.84430317554006
MLS Listing,,Single Family Residential,Portland,OR,97223,474900,4.0,2.5,"Portland West, Raleigh Hills",2373.0,6969.0,2008.0,20.0,200.0,,Active,September-23-2018 01:00 PM,September-23-2018 04:00 PM,RMLS,18017989,N,Y,45.464281268659896,-122.75581863134012
MLS Listing,,Single Family Residential,Portland,OR,97219,489900,3.0,2.0,"Portland West, Raleigh Hills",2986.0,9583.0,1955.0,20.0,164.0,,Active,,,RMLS,18040479,N,Y,45.45462165449018,-122.73951444550981
MLS Listing,,Single Family Residential,Tigard,OR,97224,579900,4.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",2204.0,10018.0,1992.0,22.0,263.0,,Active,,,RMLS,18584100,N,Y,45.43017059209861,-122.80745500790138
MLS Listing,,Single Family Residential,Tigard,OR,97223,550000,5.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",2236.0,16988.0,1955.0,24.0,246.0,,Active,,,RMLS,18212975,N,Y,45.453192628318746,-122.76686647168125
MLS Listing,,Single Family Residential,Tigard,OR,97223,609000,4.0,2.5,CPO 4B BULL MTN,2453.0,9147.0,1997.0,24.0,248.0,,Active,,,RMLS,18119754,N,Y,45.47483938394199,-122.781011316058
MLS Listing,,Single Family Residential,Portland,OR,97210,569000,3.0,2.5,"Portland West, Raleigh Hills",2066.0,23522.0,1971.0,24.0,275.0,,Active,,,RMLS,18586803,N,Y,45.44678968485583,-122.76924531514418
MLS Listing,,Single Family Residential,Portland,OR,97223,769900,4.0,3.5,GARDEN HOME - RALEIGH HILLS,3377.0,,2007.0,26.0,228.0,93.0,Active,,,RMLS,18056542,N,Y,45.49137430605258,-122.72316569394741
MLS Listing,,Single Family Residential,Portland,OR,97223,459500,3.0,2.5,"Portland West, Raleigh Hills",1793.0,4356.0,1996.0,27.0,256.0,,Active,,,RMLS,18448109,N,Y,45.458376969106645,-122.75443973089335
MLS Listing,,Single Family Residential,Tigard,OR,97224,389900,3.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",1382.0,5662.0,1992.0,27.0,282.0,,Active,September-23-2018 01:00 PM,September-23-2018 02:00 PM,RMLS,18346336,N,Y,45.418677880881695,-122.7866703191183
MLS Listing,,Single Family Residential,Portland,OR,97219,599900,3.0,2.5,"Portland West, Raleigh Hills",2537.0,10018.0,2006.0,27.0,236.0,,Active,,,RMLS,18193927,N,Y,45.46164473230859,-122.71945906769143
MLS Listing,,Condo/Co-op,Tigard,OR,97224,245000,2.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",1042.0,,1992.0,28.0,235.0,300.0,Active,,,RMLS,18195383,N,Y,45.44719903722913,-122.76562666277087
MLS Listing,,Single Family Residential,Portland,OR,97219,385000,3.0,2.0,"Portland West, Raleigh Hills",1147.0,4791.0,1978.0,28.0,336.0,,Active,,,RMLS,18253304,N,Y,45.43815078733523,-122.74955021266474
MLS Listing,,Vacant Land,Portland,OR,97219,225000,,,Ash Creek Woods,,10454.0,,30.0,,,Active,,,RMLS,18650048,N,Y,45.47443960377021,-122.7201978962298
MLS Listing,,Single Family Residential,Tigard,OR,97224,499900,4.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",2543.0,5227.0,2006.0,31.0,197.0,,Active,September-23-2018 01:00 PM,September-23-2018 03:00 PM,RMLS,18175979,N,Y,45.41432385877611,-122.83008744122388
MLS Listing,,Single Family Residential,Tigard,OR,97224,499950,4.0,2.5,BULL MOUNTAIN,2326.0,8276.0,1995.0,31.0,215.0,,Active,,,RMLS,18693167,N,Y,45.40969355201799,-122.83391344798201
MLS Listing,,Single Family Residential,Tigard,OR,97223,425000,3.0,2.5,Metzger,1752.0,18730.0,1959.0,31.0,243.0,,Active,,,RMLS,18514941,N,Y,45.45243465667028,-122.74447104332972
MLS Listing,,Single Family Residential,Portland,OR,97223,569900,4.0,3.5,Heights 02,3022.0,5227.0,2001.0,34.0,189.0,,Active,,,RMLS,18213089,N,Y,45.41454817372882,-122.84739242627118
MLS Listing,,Single Family Residential,Tigard,OR,97224,494000,3.0,2.5,ARBOR POINTE,2604.0,4791.0,2007.0,35.0,190.0,133.0,Active,,,RMLS,18317832,N,Y,45.402535327894725,-122.85570507210528
MLS Listing,,Townhouse,Portland,OR,97223,382000,3.0,3.5,"Magnolia Woods, Garden Home",1829.0,,2004.0,35.0,209.0,300.0,Active,,,RMLS,18139392,N,Y,45.483365569596344,-122.73740433040366
MLS Listing,,Single Family Residential,Portland,OR,97219,850000,5.0,6.0,"Portland West, Raleigh Hills",4045.0,15245.0,1989.0,35.0,210.0,,Active,,,RMLS,18578406,N,Y,45.428421731895305,-122.74321876810471
MLS Listing,,Single Family Residential,Portland,OR,97219,699000,4.0,3.5,"Portland West, Raleigh Hills",3481.0,18295.0,1987.0,37.0,201.0,,Active,,,RMLS,18071768,N,Y,45.454828496814834,-122.73593100318517
MLS Listing,,Single Family Residential,Tigard,OR,97224,412750,2.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",1682.0,5662.0,1989.0,38.0,245.0,75.0,Active,,,RMLS,18472328,N,Y,45.42103448444652,-122.78744901555348
MLS Listing,,Condo/Co-op,Tigard,OR,97224,237000,2.0,2.0,HIGHLAND PARK CONDO,1128.0,,1992.0,38.0,210.0,300.0,Active,September-23-2018 12:00 PM,September-23-2018 02:00 PM,RMLS,18015153,N,Y,45.41615496433829,-122.79603293566173
MLS Listing,,Single Family Residential,Tigard,OR,97223,649999,5.0,3.0,Ventura Estates,3239.0,6098.0,2002.0,42.0,201.0,,Active,,,RMLS,18400923,N,Y,45.47893688779264,-122.71627571220733
MLS Listing,,Single Family Residential,Tigard,OR,97224,474900,3.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",2728.0,4356.0,2005.0,43.0,174.0,70.0,Active,September-23-2018 12:00 PM,September-23-2018 02:00 PM,RMLS,18306005,N,Y,45.45037105689596,-122.76369304310404
MLS Listing,,Single Family Residential,Tigard,OR,97224,799000,4.0,3.0,Bull Mountian,3774.0,43560.0,1970.0,43.0,212.0,,Active,,,RMLS,18490344,N,Y,45.43729876119601,-122.788511538804
MLS Listing,,Condo/Co-op,Tigard,OR,97224,247500,2.0,2.0,Highlands,1128.0,,1990.0,47.0,219.0,300.0,Active,,,RMLS,18618970,N,Y,45.392502692219,-122.82055140778098
MLS Listing,,Single Family Residential,Tigard,OR,97224,739000,4.0,3.5,BULL MOUNTAIN,3960.0,7405.0,2008.0,49.0,187.0,,Active,,,RMLS,18364592,N,Y,45.41943053286837,-122.81022966713161
MLS Listing,,Condo/Co-op,Tigard,OR,97223,139900,2.0,1.0,METZGER,776.0,,1979.0,49.0,180.0,285.0,Active,,,RMLS,18134688,N,Y,45.49294058477563,-122.71955331522436
MLS Listing,,Single Family Residential,Tigard,OR,97223,549000,4.0,2.5,WASHINGTON SQUARE ESTATES,3430.0,10890.0,1978.0,49.0,160.0,8.0,Active,,,RMLS,18281324,N,Y,45.48223177703584,-122.71611502296416
MLS Listing,,Single Family Residential,Portland,OR,97223,549900,3.0,2.0,"Portland West, Raleigh Hills",1088.0,31798.0,1975.0,49.0,505.0,,Active,,,RMLS,18027989,N,Y,45.46076867792696,-122.75642112207305
