SALE TYPE,SOLD DATE,PROPERTY TYPE,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,Portland,OR,97223,549900,3.0,2.0,"Portland West, Raleigh Hills",1562.0,26136.0,1979.0,49.0,352.0,,Active,,,RMLS,18295338,N,Y,45.48257046884314,-122.73476363115685
MLS Listing,,Single Family Residential,Portland,OR,97223,424900,3.0,2.0,aaaaaa,1255.0,7405.0,1950.0,51.0,339.0,,Active,,,RMLS,18172499,N,Y,45.47197661180413,-122.75134988819585
MLS Listing,,Single Family Residential,Portland,OR,97224,769900,5.0,2.5,Burgundy Ridge,3170.0,8276.0,2018.0,51.0,243.0,,Active,,,RMLS,18341668,N,Y,45.42369482133208,-122.82198017866791
MLS Listing,,Single Family Residential,Portland,OR,97219,675000,3.0,3.0,Garden Home,2741.0,11761.0,1989.0,52.0,246.0,,Active,,,RMLS,18320223,N,Y,45.47821230205278,-122.72538589794722
MLS Listing,,Townhouse,Portland,OR,97223,365000,3.0,2.5,Garden Home,1776.0,2178.0,1999.0,55.0,206.0,,Active,,,RMLS,18217727,N,Y,45.485540366285036,-122.73738163371497
MLS Listing,,Single Family Residential,Portland,OR,97223,409900,3.0,2.0,"Portland West, Raleigh Hills",1342.0,7405.0,1974.0,56.0,305.0,,Active,,,RMLS,18221348,N,Y,45.46281839716712,-122.7624276028329
MLS Listing,,Single Family Residential,Tigard,OR,97224,629995,4.0,2.5,MEYERS FARM,2869.0,5227.0,2000.0,56.0,220.0,,Active,,,RMLS,18661709,N,Y,45.44188696693006,-122.81217823306994
MLS Listing,,Condo/Co-op,Tigard,OR,97224,250000,2.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",1002.0,,1992.0,58.0,250.0,300.0,Active,,,RMLS,18494874,N,Y,45.4220623344858,-122.7895969655142
MLS Listing,,Single Family Residential,Tigard,OR,97224,687900,4.0,3.5,MADELINE HEIGHTS,3180.0,,2018.0,59.0,216.0,,Active,,,RMLS,18047136,N,Y,45.432399818968136,-122.79250018103185
MLS Listing,,Townhouse,Portland,OR,97223,379000,3.0,4.0,Magnolia Woods,1777.0,,2004.0,60.0,213.0,300.0,Active,September-22-2018 12:00 PM,September-22-2018 03:00 PM,RMLS,18138763,N,Y,45.48056173834119,-122.73976416165883
MLS Listing,,Single Family Residential,Tigard,OR,97224,825000,4.0,2.5,Estates At River Terrace,4375.0,6098.0,2016.0,63.0,189.0,141.0,Active,,,RMLS,18318808,N,Y,45.426788075758836,-122.81952062424118
MLS Listing,,Single Family Residential,Tigard,OR,97224,389000,2.0,2.0,Highlands,1698.0,5662.0,1992.0,63.0,229.0,75.0,Active,,,RMLS,18076375,N,Y,45.426793200664086,-122.78362639933592
MLS Listing,,Single Family Residential,Portland,OR,97219,373000,3.0,1.0,ASH CREEK,960.0,10454.0,1971.0,65.0,389.0,,Active,,,RMLS,18321322,N,Y,45.496403468752845,-122.70629413124716
MLS Listing,,Single Family Residential,Tigard,OR,97224,499900,4.0,2.5,Arbor Pointe 2,2358.0,5227.0,2009.0,66.0,212.0,119.0,Active,,,RMLS,18489535,N,Y,45.424100095050186,-122.83330810494982
MLS Listing,,Single Family Residential,Portland,OR,97224,764900,5.0,2.5,Burgundy Ridge,3035.0,8276.0,2018.0,66.0,252.0,,Active,,,RMLS,18467134,N,Y,45.402373817995795,-122.84271718200421
MLS Listing,,Single Family Residential,Tigard,OR,97224,509800,3.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",2576.0,18730.0,1973.0,68.0,198.0,,Active,September-22-2018 03:00 PM,September-22-2018 05:00 PM,RMLS,18161624,N,Y,45.41277269330017,-122.82389010669985
MLS Listing,,Single Family Residential,Tigard,OR,97224,1150000,5.0,3.5,BULL MOUNTAIN,5467.0,15245.0,2002.0,69.0,210.0,21.0,Active,,,RMLS,18577419,N,Y,45.44385466647738,-122.80558683352263
MLS Listing,,Single Family Residential,Portland,OR,97223,529000,3.0,3.0,"Portland West, Raleigh Hills",3340.0,19166.0,1957.0,69.0,158.0,,Active,,,RMLS,18696323,N,Y,45.486401378373344,-122.73703482162666
MLS Listing,,Single Family Residential,Portland,OR,97223,575000,4.0,2.5,GARDEN HOME - WHITFORD,2389.0,9147.0,1967.0,70.0,241.0,,Active,,,RMLS,18661050,N,Y,45.48312415582872,-122.75244614417127
MLS Listing,,Single Family Residential,Portland,OR,97219,749900,3.0,2.5,"Portland West, Raleigh Hills",2417.0,37026.0,1938.0,75.0,310.0,,Active,,,RMLS,18092020,N,Y,45.45442402442409,-122.7242533755759
MLS Listing,,Single Family Residential,Portland,OR,97219,514000,4.0,3.0,"Portland West, Raleigh Hills",2400.0,9583.0,1966.0,77.0,214.0,,Active,,,RMLS,18568319,N,Y,45.43920232802353,-122.74747717197647
MLS Listing,,Single Family Residential,Tigard,OR,97224,539000,5.0,4.0,Summit Ridge 5,2949.0,5662.0,2016.0,78.0,183.0,,Active,,,RMLS,18225445,N,Y,45.41642299412113,-122.80408290587887
MLS Listing,,Single Family Residential,Portland,OR,97224,575000,3.0,2.5,PARK PLACE ESTATES,2257.0,,2018.0,81.0,255.0,,Active,,,RMLS,18580547,N,Y,45.460008939651864,-122.78718606034815
MLS Listing,,Single Family Residential,Portland,OR,97224,754900,4.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",2558.0,8276.0,2018.0,82.0,295.0,,Active,,,RMLS,18291449,N,Y,45.42337898497058,-122.81998101502941
MLS Listing,,Single Family Residential,Tigard,OR,97224,950000,5.0,4.5,"Tigard, Tualatin, Sherwood, Wilsonville",5264.0,12632.0,1994.0,83.0,180.0,7.0,Active,,,RMLS,18118515,N,Y,45.435068001373416,-122.79110539862657
MLS Listing,,Single Family Residential,Portland,OR,97224,556500,4.0,2.5,ARBOR POINTE,2507.0,4356.0,2013.0,84.0,222.0,125.0,Active,,,RMLS,18487228,N,Y,45.41856853802723,-122.83926586197278
MLS Listing,,Single Family Residential,Tigard,OR,97224,1150000,4.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",4072.0,92347.0,2016.0,84.0,282.0,,Active,September-22-2018 01:00 PM,September-22-2018 03:00 PM,RMLS,18673252,N,Y,45.425735068282954,-122.82572463171705
MLS Listing,,Single Family Residential,Tigard,OR,97224,1199990,3.0,3.5,THE ESTATES AT RIVER TERRACE,3039.0,,2018.0,87.0,395.0,161.0,Active,,,RMLS,18040108,N,Y,45.43653198701469,-122.80685571298532
MLS Listing,,Single Family Residential,Tigard,OR,97223,328500,2.0,1.0,"Tigard, Tualatin, Sherwood, Wilsonville",1136.0,10018.0,1941.0,87.0,289.0,,Active,,,RMLS,18592766,N,Y,45.42625423237494,-122.75689806762506
MLS Listing,,Single Family Residential,Tigard,OR,97223,605000,4.0,2.0,"Tigard, Tualatin, Sherwood, Wilsonville",2100.0,22651.0,1986.0,88.0,288.0,,Active,,,RMLS,18234664,N,Y,45.459296380552416,-122.75205111944757
MLS Listing,,Single Family Residential,Portland,OR,97219,1395000,4.0,2.0,"Portland West, Raleigh Hills",3000.0,96267.0,1930.0,89.0,465.0,,Active,,,RMLS,18340272,N,Y,45.47138668688741,-122.73800541311259
MLS Listing,,Vacant Land,Portland,OR,97223,215000,,,"Portland West, Raleigh Hills",,6098.0,,90.0,,,Active,,,RMLS,18677491,N,Y,45.440057747396175,-122.76486545260383
MLS Listing,,Single Family Residential,Tigard,OR,97224,585000,4.0,3.5,MOUNTAIN GATE,2792.0,13939.0,1988.0,91.0,210.0,7.0,Active,,,RMLS,18508268,N,Y,45.42638174217142,-122.80847455782856
MLS Listing,,Single Family Residential,Tigard,OR,97224,639900,4.0,3.0,Bull Ridge,2778.0,6534.0,2014.0,93.0,230.0,44.0,Active,,,RMLS,18599386,N,Y,45.43850166118249,-122.80569903881752
MLS Listing,,Single Family Residential,Tigard,OR,97223,599900,4.0,3.0,"Tigard, Tualatin, Sherwood, Wilsonville",3026.0,6098.0,2015.0,100.0,198.0,40.0,Active,September-22-2018 01:00 PM,September-22-2018 03:00 PM,RMLS,18410442,N,Y,45.45852528448626,-122.74257151551375
MLS Listing,,Vacant Land,Portland,OR,97223,225000,,,"Beaverton, Aloha",,6969.0,,100.0,,,Active,,,RMLS,18100412,N,Y,45.48705264640435,-122.71753755359565
MLS Listing,,Vacant Land,Portland,OR,97223,225000,,,"Beaverton, Aloha",,6969.0,,100.0,,,Active,,,RMLS,18636072,N,Y,45.451069226785606,-122.7532539732144
MLS Listing,,Single Family Residential,Tigard,OR,97224,929990,3.0,2.5,THE ESTATES AT RIVER TERRACE,2734.0,,2018.0,101.0,340.0,161.0,Active,,,RMLS,18153983,N,Y,45.44323391560053,-122.80323518439945
MLS Listing,,Single Family Residential,Portland,OR,97223,704900,4.0,2.5,GARDEN HOME,2848.0,7405.0,2018.0,105.0,248.0,,Active,,,RMLS,18315982,N,Y,45.48581121189257,-122.72911388810745
MLS Listing,,Single Family Residential,Tigard,OR,97224,685900,4.0,3.5,MADELINE HEIGHTS,3180.0,,2018.0,106.0,216.0,,Active,,,RMLS,18138336,N,Y,45.44312738234889,-122.7817726176511
MLS Listing,,Single Family Residential,King City,OR,97224,399950,3.0,2.5,ARDEN VILLAGE,1663.0,2613.0,2018.0,107.0,240.0,68.0,Active,,,RMLS,18328493,N,Y,45.42555195795861,-122.78833034204138
MLS Listing,,Single Family Residential,Portland,OR,97224,744900,5.0,2.5,Burgundy Ridge,3035.0,8276.0,2018.0,110.0,245.0,,Active,,,RMLS,18276373,N,Y,45.411281185974325,-122.83302355159866
MLS Listing,,Vacant Land,Portland,OR,97223,159900,,,Pearl Estates,,10018.0,,112.0,,,Active,,,RMLS,18282855,N,Y,45.48064447763191,-122.7378095223681
MLS Listing,,Single Family Residential,Tigard,OR,97224,865000,5.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",2530.0,200375.0,1940.0,112.0,342.0,,Active,,,RMLS,18695676,N,Y,45.39114837659359,-122.8003485234064
MLS Listing,,Single Family Residential,Tigard,OR,97223,369900,2.0,1.0,METZGER,1440.0,13939.0,1945.0,114.0,257.0,,Active,,,RMLS,18296080,N,Y,45.459283110678236,-122.75131328932176
MLS Listing,,Single Family Residential,Tigard,OR,97224,487000,4.0,3.0,BULL MOUNTAIN/Meyers Farm,2580.0,4791.0,2001.0,121.0,189.0,,Active,September-23-2018 12:00 PM,September-23-2018 03:00 PM,RMLS,18565385,N,Y,45.43519845819574,-122.82099704180428
MLS Listing,,Single Family Residential,Tigard,OR,97224,989990,4.0,3.5,THE ESTATES AT RIVER TERRACE,3039.0,,2018.0,123.0,326.0,161.0,Active,,,RMLS,18553628,N,Y,45.43196121336385,-122.81295218663617
MLS Listing,,Single Family Residential,Lake Oswego,OR,97035,799000,5.0,3.0,WESTLAKE,3242.0,7840.0,1989.0,125.0,246.0,13.0,Active,,,RMLS,18407833,N,Y,45.45311648040111,-122.7129366195989
MLS Listing,,Single Family Residential,Tigard,OR,97224,574000,4.0,2.5,BULL MOUNTAIN,2257.0,28749.0,1967.0,126.0,254.0,,Active,,,RMLS,18579104,N,Y,45.41554508161611,-122.83256461838388
MLS Listing,,Single Family Residential,Portland,OR,97224,719900,6.0,2.5,Burgundy Ridge,2865.0,8712.0,2018.0,127.0,251.0,,Active,,,RMLS,18696259,N,Y,45.42753386569981,-122.8162558877422
MLS Listing,,Single Family Residential,Tigard,OR,97224,739000,4.0,3.0,"Tigard, Tualatin, Sherwood, Wilsonville",3267.0,40946.0,1986.0,133.0,226.0,,Active,,,RMLS,18401657,N,Y,45.43395498607718,-122.82519841392282
MLS Listing,,Single Family Residential,Tigard,OR,97224,619500,5.0,3.0,"Tigard, Tualatin, Sherwood, Wilsonville",4025.0,10890.0,1994.0,135.0,154.0,10.0,Active,,,RMLS,18659347,N,Y,45.43867122008503,-122.80632107991497
MLS Listing,,Single Family Residential,Tigard,OR,97223,697800,5.0,4.0,Oak Woods,3173.0,12196.0,2018.0,135.0,220.0,42.0,Active,,,RMLS,18207743,N,Y,45.445812743392445,-122.74885475660756
MLS Listing,,Single Family Residential,Tigard,OR,97223,699500,5.0,4.0,Oak Woods,3259.0,10890.0,2018.0,136.0,215.0,42.0,Active,,,RMLS,18189976,N,Y,45.46438006012978,-122.72947993987023
MLS Listing,,Single Family Residential,Tigard,OR,97224,679900,4.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",3684.0,42253.0,1976.0,139.0,185.0,21.0,Active,,,RMLS,18079762,N,Y,45.423828030355466,-122.81592686964451
MLS Listing,,Single Family Residential,Lake Oswego,OR,97035,725000,4.0,3.5,WESTLAKE,3650.0,6098.0,1990.0,139.0,199.0,,Active,,,RMLS,18049436,N,Y,45.45663895040944,-122.71406444959057
MLS Listing,,Single Family Residential,Tigard,OR,97224,599900,5.0,4.0,FRENCH PRAIRIE VINEYARDS,3602.0,6534.0,2008.0,139.0,167.0,,Active,,,RMLS,18317847,N,Y,45.416044393525695,-122.82613940647431
MLS Listing,,Single Family Residential,Tigard,OR,97224,475000,4.0,3.0,"Tigard, Tualatin, Sherwood, Wilsonville",2409.0,4791.0,2002.0,143.0,197.0,,Active,,,RMLS,18630734,N,Y,45.417321581582875,-122.82323431841714
MLS Listing,,Single Family Residential,Portland,OR,97223,999950,9.0,6.5,"Portland West, Raleigh Hills",5034.0,16552.0,2005.0,153.0,199.0,,Active,,,RMLS,18478827,N,Y,45.47152004724506,-122.74061655275493
MLS Listing,,Vacant Land,Portland,OR,97219,135000,,,"Portland West, Raleigh Hills",,10890.0,,153.0,,,Active,,,RMLS,18003284,N,Y,45.45128496233517,-122.73851313766482
MLS Listing,,Vacant Land,Portland,OR,97223,219000,,,"Portland West, Raleigh Hills",,6969.0,,170.0,,,Active,,,RMLS,18137267,N,Y,45.47754303825952,-122.72720686174048
MLS Listing,,Single Family Residential,Tigard,OR,97224,999000,5.0,4.5,Pleasant View,4961.0,20908.0,1992.0,373.0,201.0,,Active,,,RMLS,17469739,N,Y,45.43338403780774,-122.81915856219226
For-Sale-by-Owner Listing,,Single Family Residential,Portland,OR,97219,595000,5.0,3.0,Portland,2918.0,10890.0,1971.0,7.0,204.0,,Active,,,Fizber.com,4979152,N,Y,45.483494460501,-122.72848883949901
For-Sale-by-Owner Listing,,Mobile/Manufactured Home,Portland,OR,97224,69950,2.0,2.0,Tigard,1500.0,,1976.0,44.0,47.0,,Active,,,Fizber.com,4974567,N,Y,45.418759731218714,-122.7759012687813
For-Sale-by-Owner Listing,,Single Family Residential,Portland,OR,97223,469000,3.0,2.0,Portland,1568.0,22000.0,1966.0,119.0,299.0,,Active,,,ForSaleByOwner.com,24177289,N,Y,45.48306293838195,-122.74224606161805
New Construction Home,,Single Family Residential,Tigard,OR,97224,550000,3.0,2.5,Madeline Heights,2567.0,,2018.0,114.0,214.0,,Active,,,NewHomeSource.com,1456193,N,Y,45.416070396122606,-122.80855830387739
New Construction Plan,,Single Family Residential,Tigard,OR,97224,696900,5.0,3.0,Madeline Heights,3422.0,,,,204.0,,Active,,,NewHomeSource.com,Plan-61483864,N,Y,45.43011998367517,-122.79478001632482
New Construction Plan,,Single Family Residential,Portland,OR,97224,899990,4.0,3.5,Polygon Estates at River Terrace,3039.0,,,,296.0,,Active,,,NewHomeSource.com,Plan-51506323,N,Y,45.40730345353838,-122.8343195464616
New Construction Plan,,Single Family Residential,Portland,OR,97224,839990,3.0,2.5,Polygon Estates at River Terrace,2734.0,,,,307.0,,Active,,,NewHomeSource.com,Plan-51506322,N,Y,45.41947233424829,-122.8221506657517
